version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 356 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass java/security/spec/EncodedKeySpec$1
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass java/util/Date
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass sun/security/x509/X500Name$1
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/CertAttrSet
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 9 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda$59+0x0000000800d7c6c0
instanceKlass sun/security/ssl/SSLLogger
instanceKlass java/security/KeyStore$1
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$58+0x0000000800d7a2d8
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass javax/net/ssl/TrustManagerFactory$1
instanceKlass org/openqa/selenium/remote/internal/OkHttpClient
instanceKlass  @bci org/openqa/selenium/remote/internal/OkHttpClient$Factory$1 createClient (Ljava/net/URL;)Lorg/openqa/selenium/remote/http/HttpClient; 125 <appendix> argL0 ; # org/openqa/selenium/remote/internal/OkHttpClient$Factory$1$$Lambda$57+0x0000000800dca190
instanceKlass okhttp3/Response
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass okhttp3/Dns$1
instanceKlass okhttp3/Authenticator$1
instanceKlass okhttp3/CertificatePinner$Builder
instanceKlass okhttp3/CertificatePinner
instanceKlass okhttp3/internal/tls/OkHostnameVerifier
instanceKlass javax/net/SocketFactory
instanceKlass okhttp3/CookieJar$1
instanceKlass okhttp3/EventListener$2
instanceKlass okhttp3/ConnectionSpec$Builder
instanceKlass okhttp3/CipherSuite$1
instanceKlass okhttp3/CipherSuite
instanceKlass okhttp3/ConnectionSpec
instanceKlass okhttp3/Call
instanceKlass okhttp3/OkHttpClient
instanceKlass okhttp3/Dispatcher
instanceKlass okhttp3/OkHttpClient$Builder
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass  @bci io/appium/java_client/remote/AppiumCommandExecutor <init> (Ljava/util/Map;Lorg/openqa/selenium/remote/service/DriverService;Ljava/net/URL;Lorg/openqa/selenium/remote/http/HttpClient$Factory;)V 6 <appendix> argL0 ; # io/appium/java_client/remote/AppiumCommandExecutor$$Lambda$56+0x0000000800dc5a98
instanceKlass okhttp3/internal/connection/RouteDatabase
instanceKlass okhttp3/ConnectionPool$1
instanceKlass okhttp3/internal/Util$2
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass okhttp3/internal/Util$1
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass okio/Util
instanceKlass okio/ByteString
instanceKlass okio/Buffer
instanceKlass okio/BufferedSink
instanceKlass okio/Sink
instanceKlass okio/BufferedSource
instanceKlass okio/Source
instanceKlass okhttp3/ResponseBody
instanceKlass okhttp3/internal/Util
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass okhttp3/ConnectionPool
instanceKlass org/openqa/selenium/remote/internal/OkHttpClient$Factory
instanceKlass com/google/common/collect/Hashing
instanceKlass org/openqa/selenium/remote/ErrorCodes$KnownError
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass org/openqa/selenium/remote/ErrorHandler
instanceKlass org/openqa/selenium/remote/internal/JsonToWebElementConverter
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass org/openqa/selenium/AbstractCapabilities
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800db8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800db8400
